Index,Original_中轴承温度,Original_A相线温度,Original_电机前轴承温度,Original_垂直振动,Original_水平振动,Original_出口烟气温度,Reconstructed_中轴承温度,Reconstructed_A相线温度,Reconstructed_电机前轴承温度,Reconstructed_垂直振动,Reconstructed_水平振动,Reconstructed_出口烟气温度,Error_中轴承温度,Error_A相线温度,Error_电机前轴承温度,Error_垂直振动,Error_水平振动,Error_出口烟气温度,Threshold_中轴承温度,Threshold_A相线温度,Threshold_电机前轴承温度,Threshold_垂直振动,Threshold_水平振动,Threshold_出口烟气温度,Warning_中轴承温度,Warning_A相线温度,Warning_电机前轴承温度,Warning_垂直振动,Warning_水平振动,Warning_出口烟气温度
0,66.54763,70.41333,66.57374,0.33577502,0.32356495,149.27263,66.09988,72.36412,66.84678,0.33632165,0.3242722,148.86153,0.447753596,1.950790483,0.27303887,0.000546632,0.000707236,0.411103511,0.447753596,1.950790483,0.27303887,0.000546632,0.000707236,0.411103511,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1,66.54763,70.439445,66.57374,0.33577502,0.2869353,149.27263,66.23153,70.760155,67.07633,0.336079,0.2871046,149.27348,0.316100764,0.320709724,0.502592092,0.000303981,0.000169307,0.000853276,0.847390232,6.898955898,1.199408683,0.001283206,0.002340137,1.656432007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,66.54763,70.46559,66.57374,0.34798512,0.2869353,149.37415,66.22112,70.93674,67.04898,0.34770355,0.28705412,149.42342,0.326507258,0.471147061,0.475240713,0.000281574,0.000118821,0.049266138,0.78602167,6.115251621,1.140867768,0.001226046,0.002214675,1.448120587,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,66.54763,70.46559,66.57374,0.37240526,0.31135547,149.47566,66.22497,71.60688,66.9213,0.37123957,0.3117846,149.3249,0.322662043,1.141290188,0.347562795,0.001165687,0.000429125,0.150754604,0.739937189,5.528558475,1.06156102,0.003097525,0.002013763,1.273997302,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,66.54763,70.49173,66.57374,0.47008532,0.33577502,149.5014,66.66126,71.30879,67.31002,0.4662873,0.33541274,149.82835,0.113632512,0.817062114,0.736280447,0.003798005,0.000362279,0.326953882,1.066233942,5.039800126,1.588249432,0.007427152,0.001840095,1.304662863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,66.54763,70.51785,66.57374,0.33577502,0.32356495,149.55292,66.09065,72.47368,66.84572,0.33630645,0.32428175,149.16266,0.456977534,1.955828589,0.271978384,0.000531433,0.000716802,0.390261309,1.131964497,5.710428562,1.579761108,0.009868291,0.002069335,1.372273825,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,66.57374,70.54399,66.57374,0.33577502,0.31135547,149.65445,66.20424,71.9023,66.98581,0.33625337,0.31133118,149.48183,0.369501108,1.358307974,0.412069326,0.000478355,2.43E-05,0.172623218,1.084292466,5.448946936,1.493049829,0.009275361,0.002173558,1.286776224,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,66.57374,70.54399,66.57374,0.47008532,0.32356495,149.70596,66.551735,71.70806,67.23742,0.4673724,0.32390624,149.9468,0.022005076,1.164071218,0.663679128,0.002712932,0.000341293,0.240832603,1.311521971,5.173602955,1.592525825,0.009914528,0.002054656,1.222693569,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,66.57374,70.57013,66.57374,0.39682543,0.31135547,149.75748,66.1613,72.064735,66.9565,0.39534238,0.31198135,149.43887,0.412439341,1.494605413,0.382757192,0.00148305,0.00062588,0.318606709,1.300194725,5.059539762,1.532977273,0.009465803,0.002094068,1.202530341,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,66.57374,70.596275,66.57374,0.3601952,0.31135547,149.78325,66.20124,71.78012,66.95074,0.36007673,0.3115965,149.70445,0.37249946,1.18384585,0.376997,0.000118475,0.000241043,0.078797485,1.265031551,4.860550861,1.482184533,0.009295834,0.002021696,1.19098911,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,66.57374,70.6224,66.57374,0.43345508,0.31135547,149.91058,66.2388,72.18923,67.04606,0.4320738,0.3114012,149.73415,0.334939951,1.566831873,0.472318655,0.001381278,4.57E-05,0.176433882,1.223405585,4.808785446,1.438081781,0.008953327,0.002050706,1.145232951,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11,66.57374,70.6224,66.57374,0.34798512,0.32356495,149.96211,66.1168,72.57558,66.86601,0.3484554,0.3242175,149.68039,0.456941599,1.953176782,0.292272573,0.000470279,0.000652548,0.281720596,1.238129992,5.003603819,1.429877311,0.00868606,0.002111604,1.122103488,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,66.57374,70.64854,66.57374,0.34798512,0.31135547,150.06367,66.17507,72.0248,66.96943,0.34845772,0.3116288,149.97643,0.398668284,1.376263162,0.395689016,0.000472604,0.000273319,0.087244829,1.217530866,4.869329646,1.390569392,0.008437097,0.002045649,1.110084781,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,66.57374,70.67468,66.57374,0.33577502,0.33577502,150.11522,65.97072,73.27126,66.721725,0.3363898,0.3373226,149.60764,0.603021616,2.596583123,0.147985464,0.00061479,0.001547573,0.507584502,1.334957772,5.574663329,1.469344741,0.008182547,0.003147203,1.256912512,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,66.57374,70.67468,66.57374,0.3601952,0.32356495,150.16678,66.25904,72.35073,66.91397,0.36038777,0.32408264,149.97083,0.314699167,1.676050896,0.340230947,0.000192572,0.000517693,0.195954805,1.301590571,5.485127714,1.43628411,0.008038746,0.003063358,1.221498388,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,66.57374,70.700806,66.57374,0.34798512,0.32356495,150.29413,66.10813,72.70678,66.86876,0.34832948,0.3241575,149.99796,0.465608591,2.00597348,0.295019155,0.000344364,0.000592556,0.296174678,1.29915934,5.526244207,1.4145712,0.007858476,0.00300073,1.201743928,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,66.57374,70.726944,66.57374,0.31135547,0.33577502,150.24411,65.91381,72.7725,66.70506,0.31179708,0.33775026,149.91534,0.65992927,2.045555084,0.131322866,0.000441612,0.001975236,0.328765762,1.417621501,5.566076947,1.464563208,0.007671995,0.003816905,1.192657317,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,66.57374,70.75309,66.59983,0.40903553,0.32356495,150.37146,66.31714,72.49183,67.01636,0.4074102,0.3240599,150.22778,0.256601328,1.738738918,0.416527422,0.001625326,0.000494954,0.143676797,1.399981279,5.488312157,1.437316254,0.007624873,0.003973385,1.172551478,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,66.57374,70.75309,66.59983,0.3601952,0.31135547,150.42305,66.17373,72.111626,66.95225,0.3602204,0.31185678,150.28627,0.400011057,1.358535671,0.35241762,2.52E-05,0.000501306,0.136779858,1.375261828,5.380273568,1.408836591,0.007557638,0.003880368,1.154471288,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,66.57374,70.779236,66.59983,0.34798512,0.2991454,150.52463,66.198204,71.76555,67.052635,0.34826308,0.29937038,150.35971,0.375535959,0.986312706,0.452805193,0.000277965,0.000224978,0.164919307,1.350082302,5.333086739,1.392035936,0.007427152,0.003816905,1.132793187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,66.57374,70.80536,66.59983,0.33577502,0.32356495,150.55043,66.07994,72.820305,66.86285,0.33622783,0.32429436,150.16858,0.493799204,2.014944871,0.263016375,0.000452814,0.000729408,0.381850898,1.363880857,5.357888648,1.394488594,0.007435357,0.003821209,1.117215485,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,66.57374,70.8315,66.59983,0.421245,0.31135547,150.60202,66.156044,72.52533,67.02374,0.41956237,0.31168064,150.3203,0.417695994,1.69382959,0.423912676,0.00168263,0.000325175,0.281722759,1.366586454,4.969519149,1.375063187,0.007556605,0.00379499,1.060040604,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,66.57374,70.8315,66.59983,0.38461536,0.2869353,150.7294,65.9905,72.122284,66.98221,0.38308674,0.2870123,150.52226,0.583238596,1.290783936,0.382378252,0.001528619,7.70E-05,0.207137427,1.423757473,4.585399202,1.358980477,0.007593689,0.003806923,1.012817805,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,66.57374,70.85764,66.59983,0.33577502,0.31135547,150.7294,66.13391,72.29476,66.970924,0.3361399,0.31152722,150.54462,0.439828867,1.437121658,0.371094377,0.000364868,0.000171752,0.184783301,1.425862072,4.528402577,1.359009886,0.007615388,0.003838594,1.006011046,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,66.57374,70.88379,66.59983,0.33577502,0.31135547,150.83102,66.127106,72.320984,66.96783,0.33614212,0.31154138,150.63951,0.446634287,1.437193887,0.367996843,0.000367103,0.000185908,0.191508892,1.335279167,4.298026428,1.150965246,0.005628783,0.003861997,0.991421106,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,66.57374,70.90991,66.59983,0.3601952,0.33577502,150.83102,66.125496,73.40165,66.77558,0.36066934,0.33745515,150.39722,0.448244089,2.491739475,0.17575136,0.000474145,0.001680133,0.433803203,1.333922469,4.60664714,1.186042211,0.005634005,0.004355975,1.018144079,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,66.57374,70.90991,66.59983,0.3601952,0.31135547,150.90685,66.1529,72.37735,66.949814,0.3603452,0.31203935,150.73811,0.420839304,1.467439854,0.349983843,0.000150015,0.000683876,0.168736597,1.333737231,4.590536995,1.177918669,0.005693538,0.004290422,1.018821066,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,66.54763,70.93606,66.59983,0.33577502,0.31135547,150.88104,66.11901,72.32787,66.96147,0.33614755,0.31156704,150.69995,0.428619075,1.39181323,0.361641558,0.000372527,0.000211568,0.181088828,1.094727994,4.528078726,0.99183161,0.004449086,0.004311446,1.021168086,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,66.57374,70.962204,66.59983,0.421245,0.31135547,150.93106,66.13035,72.696365,67.025764,0.41948396,0.31174085,150.65367,0.443391794,1.734161356,0.425934465,0.00176104,0.000385375,0.277388735,1.095175767,4.529182026,1.004735802,0.004636659,0.004311712,1.010958044,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,66.57374,70.962204,66.59983,0.38461536,0.31135547,150.98111,66.03771,72.64971,66.94002,0.383064,0.31209245,150.57503,0.536027903,1.687507609,0.3401877,0.001551358,0.000736983,0.406082534,1.110860685,4.442305901,1.000156862,0.004835131,0.004303426,1.026218358,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
30,66.57374,70.98833,66.59983,0.33577502,0.31135547,150.9553,66.12547,72.378136,66.9722,0.33615494,0.3115819,150.76602,0.448266978,1.389805681,0.372368486,0.000379918,0.00022644,0.189278271,1.091572243,4.46787031,0.961508225,0.004675059,0.004254775,1.023989172,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
31,66.57374,71.01447,66.59983,0.34798512,0.2991454,150.98111,66.19309,72.00083,67.05156,0.34834367,0.2995358,150.80411,0.380647654,0.986361604,0.451729448,0.00035855,0.000390411,0.177002334,1.096987253,4.584022472,0.991352983,0.004687618,0.00425632,1.025619993,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
32,66.57374,71.01447,66.59983,0.33577502,0.31135547,151.03113,66.12101,72.399994,66.970634,0.3361575,0.31159458,150.83777,0.452730173,1.385523896,0.37080446,0.000382481,0.000239106,0.193361445,1.094731563,4.582442488,0.985985981,0.004696673,0.004262536,0.992700928,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,66.57374,71.04062,66.59983,0.3601952,0.2991454,151.03113,66.17606,72.17337,67.00495,0.3600015,0.30010304,150.85182,0.397676462,1.132750361,0.405121477,0.000193696,0.000957639,0.179308101,1.039259977,4.165084944,0.925530023,0.00474109,0.003951842,0.856554513,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,66.57374,71.066765,66.59983,0.33577502,0.31135547,151.13278,66.116615,72.435265,66.970474,0.33616343,0.3116171,150.93646,0.457124705,1.368499587,0.370644243,0.000388411,0.000261636,0.196317598,1.010740448,4.160826317,0.927337892,0.004707519,0.003970894,0.856514426,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
35,66.57374,71.066765,66.59983,0.3601952,0.31135547,151.10696,66.1503,72.49573,66.9567,0.360387,0.3121621,150.92581,0.423440928,1.428962539,0.356873186,0.000191797,0.000806631,0.181148232,1.009014512,4.03065593,0.922381287,0.004735905,0.004003706,0.848184489,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
36,66.57374,71.09289,66.62594,0.39682543,0.31135547,151.1828,66.05407,72.852875,66.96707,0.39507335,0.31218502,150.84044,0.519670481,1.759984756,0.341131533,0.001752076,0.000829549,0.342361157,0.900980293,3.903788344,0.800263558,0.005121957,0.003126233,0.854612203,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
37,66.57374,71.11903,66.62594,0.32356495,0.2991454,151.157,66.189,71.9433,67.1018,0.32371822,0.29897,150.88083,0.384737009,0.82426834,0.475859011,0.00015327,0.000175386,0.276171143,0.814153288,4.046137378,0.828899532,0.004867591,0.003159441,0.84819461,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
38,66.57374,71.11903,66.62594,0.33577502,0.2869353,151.1312,66.2398,71.5253,67.141365,0.33615124,0.287202,150.96718,0.3339405,0.406269072,0.515425051,0.000376222,0.000266701,0.164021655,0.843526796,4.469206571,0.887020687,0.004790988,0.003169624,0.839682853,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
39,66.57374,71.14518,66.62594,0.32356495,0.2991454,151.18124,66.18934,71.95607,67.10327,0.32372233,0.29898265,150.9052,0.384401316,0.810889946,0.477331484,0.000157383,0.00016275,0.276042856,0.840544428,4.533216639,0.898484735,0.004816732,0.003182814,0.835356187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
40,66.57374,71.1713,66.62594,0.34798512,0.31135547,151.15544,66.14717,72.58987,66.99381,0.3483698,0.3118995,150.96243,0.426568979,1.418566638,0.367872561,0.000384687,0.000544043,0.193007139,0.828735041,4.344519009,0.868596754,0.004822782,0.003144951,0.786492895,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,66.57374,71.1713,66.62594,0.3601952,0.32356495,151.15544,66.13106,73.01789,66.94026,0.3600423,0.32410368,150.87288,0.442682261,1.84659093,0.314321841,0.000152896,0.000538733,0.282560972,0.82852077,4.401834334,0.870622629,0.004454396,0.003147788,0.786713777,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
42,66.57374,71.19745,66.62594,0.39682543,0.31135547,151.20547,66.05928,72.89233,66.97518,0.3950901,0.31221795,150.8792,0.514459604,1.694876355,0.34924158,0.001735327,0.000862481,0.326273833,0.772580426,4.454649312,0.871168876,0.004602676,0.003167529,0.807939186,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
43,66.57374,71.2236,66.62594,0.33577502,0.2991454,151.1797,66.20713,72.07229,67.107,0.33602673,0.29927048,150.92932,0.366609568,0.848688513,0.481062258,0.000251708,0.000125081,0.250378711,0.785631533,4.542320802,0.901288289,0.004616062,0.003181263,0.803919901,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
44,66.57374,71.2236,66.62594,0.34798512,0.2991454,151.25554,66.21849,72.15005,67.06317,0.34843248,0.29972374,151.11996,0.355249399,0.926447302,0.437231387,0.000447361,0.000578344,0.1355754,0.799741972,4.588945098,0.910508154,0.004611546,0.00314844,0.820611427,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,66.57374,71.24975,66.62594,0.33577502,0.2991454,151.1797,66.20996,72.08064,67.10982,0.33603075,0.29928115,150.93335,0.363779063,0.8308927,0.483877505,0.000255731,0.00013575,0.246350391,0.806797749,4.016710814,0.819594411,0.00462902,0.00236576,0.720575706,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
46,66.57374,71.27587,66.62594,0.38461536,0.2869353,151.22974,65.986595,72.509254,67.037186,0.38309583,0.2871513,151.03345,0.587144846,1.233384456,0.411245669,0.001519529,0.000216007,0.196292734,0.890095942,3.985949806,0.813995372,0.004887639,0.002338864,0.714807454,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,66.57374,71.27587,66.62594,0.33577502,0.32356495,151.22974,66.07774,73.01583,66.89556,0.3362601,0.32450458,150.84816,0.49599647,1.739960994,0.269621218,0.00048509,0.000939634,0.38158021,0.903750491,4.097938272,0.856042994,0.004879184,0.00249098,0.767531971,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
48,66.57374,71.30202,66.62594,0.32356495,0.31135547,151.22974,66.12584,72.440155,67.00085,0.32401204,0.31142735,151.08543,0.447900767,1.138135029,0.374906863,0.000447091,7.19E-05,0.14430604,0.904212066,3.972463299,0.853266739,0.004412105,0.002563485,0.779193348,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,66.57374,71.30202,66.62594,0.38461536,0.31135547,151.27977,66.04016,72.89082,66.973915,0.38309702,0.3122649,150.89307,0.533578867,1.588803364,0.3479751,0.001518337,0.000909419,0.386703594,0.902794529,3.931334189,0.851319655,0.004389782,0.002645523,0.763737013,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
50,66.57374,71.32817,66.62594,0.32356495,0.2869353,151.25397,66.23654,71.480835,67.15279,0.3242161,0.2873287,151.04214,0.337198252,0.152664961,0.526846255,0.000651148,0.00039339,0.211825225,0.920631414,4.330486361,0.897524193,0.004391264,0.002623819,0.761015075,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,66.57374,71.354294,66.62594,0.37240526,0.2991454,151.25397,66.11353,72.535484,67.02561,0.37171847,0.30016497,151.02196,0.46020698,1.181190314,0.399671877,0.000686794,0.001019568,0.232012603,0.919783672,4.32517982,0.889445642,0.004391304,0.002809711,0.754792058,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
52,66.57374,71.354294,66.62594,0.3601952,0.31135547,151.2282,66.18211,72.61969,66.986305,0.36045367,0.31234798,151.07799,0.391626353,1.265395941,0.360365237,0.000258465,0.000992508,0.150212329,0.920036186,4.305502355,0.890962102,0.004408213,0.002923873,0.766464573,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
53,66.57374,71.38045,66.652054,0.32356495,0.2991454,151.30403,66.21127,72.07784,67.13432,0.32374993,0.29906946,151.03413,0.362466807,0.697392712,0.48226912,0.00018498,7.59E-05,0.269896089,0.927241529,4.370931844,0.909791684,0.004410127,0.002880275,0.764407302,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,66.57374,71.38045,66.652054,0.32356495,0.32356495,151.30403,66.072296,72.9017,66.90461,0.3242848,0.3247164,150.91037,0.501443857,1.521252881,0.25255568,0.000719842,0.001151439,0.393660127,0.940189426,4.412028865,0.955636411,0.004414922,0.003094992,0.817720006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
55,66.57374,71.40659,66.652054,0.33577502,0.2869353,151.35408,66.279465,71.677376,67.17162,0.3362097,0.2873157,151.22667,0.294275278,0.270785793,0.51956923,0.000434694,0.000380396,0.127410688,0.976137884,4.600653056,0.987385379,0.004377292,0.003046678,0.837480134,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
56,66.57374,71.40659,66.652054,0.34798512,0.2869353,151.32828,66.309044,71.89797,67.16528,0.34800667,0.28738862,151.24454,0.264696116,0.491382107,0.513229203,2.15E-05,0.000453323,0.083742646,0.99339353,4.4919134,1.005923846,0.003925029,0.002978124,0.856458739,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,66.57374,71.43274,66.652054,0.33577502,0.31135547,151.32828,66.154335,72.6484,67.02514,0.33618695,0.3117451,151.14763,0.419404978,1.215659353,0.373084855,0.000411925,0.000389637,0.180651216,0.99344706,4.501758927,0.99683089,0.003886734,0.00294028,0.85383649,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
58,66.57374,71.43274,66.652054,0.34798512,0.2991454,151.37833,66.246254,72.26483,67.08617,0.3484653,0.2998467,151.27306,0.327486033,0.832091543,0.434112382,0.000480174,0.000701309,0.10527397,0.995440325,4.379003752,0.970073992,0.00388182,0.002945314,0.873049105,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,66.57374,71.45887,66.652054,0.33577502,0.2991454,151.30249,66.239944,72.197495,67.13434,0.33606914,0.2994148,151.08427,0.333795542,0.738624507,0.482284379,0.000294117,0.000269414,0.218215708,1.004432974,4.392278886,0.971882859,0.003853698,0.002915174,0.865680349,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
60,66.57374,71.45887,66.652054,0.31135547,0.2991454,151.35254,66.20308,71.80434,67.15003,0.31130838,0.29874843,151.05232,0.370660776,0.345466548,0.497978043,4.71E-05,0.000396966,0.300217612,1.004298295,4.475804959,0.9901731,0.003923686,0.002917579,0.878592726,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
61,66.57374,71.45887,66.652054,0.2991454,0.27472523,151.35254,66.285805,70.73109,67.20921,0.29948354,0.27569583,151.47649,0.287935251,0.727783269,0.557159257,0.000338138,0.000970601,0.123946206,1.021591224,4.17844543,1.017021083,0.003890217,0.003033977,0.885161045,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,66.57374,71.45887,66.652054,0.33577502,0.2991454,151.32675,66.239174,72.20283,67.132286,0.33607188,0.2994248,151.10951,0.334566111,0.743957454,0.480232072,0.000296859,0.000279397,0.217237671,0.991808606,3.923134602,1.014468965,0.003235445,0.002984858,0.85825412,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,66.57374,71.45887,66.652054,0.31135547,0.31135547,151.40259,66.13059,72.2451,67.027725,0.31151456,0.31143317,151.20575,0.443147654,0.786231929,0.37567122,0.000159086,7.77E-05,0.196840488,0.999185291,3.925498992,1.010679003,0.003254292,0.003002609,0.854076333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
64,66.57374,71.45887,66.652054,0.31135547,0.2869353,151.40259,66.22589,71.36989,67.170074,0.31183064,0.28711572,151.21216,0.347848887,0.088981694,0.518020463,0.00047517,0.000180423,0.190431797,1.000159278,4.145879735,1.030683939,0.003255123,0.003034586,0.845239207,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
