timestamp,中轴承温度,A相线温度,电机前轴承温度,垂直振动,水平振动,出口烟气温度
26/05/2023 17:33,59.94986,55.15972,61.356976,0.2869353,0.25030506,135.79411
26/05/2023 17:33,59.94986,55.15972,61.356976,0.27472523,0.25030506,135.84529
26/05/2023 17:33,59.94986,55.18574,61.356976,0.2991454,0.25030506,135.94601
26/05/2023 17:33,59.94986,55.18574,61.356976,0.2869353,0.26251513,135.97162
26/05/2023 17:34,59.94986,55.21176,61.383026,0.2991454,0.26251513,135.97162
26/05/2023 17:34,59.94986,55.21176,61.356976,0.27472523,0.26251513,135.99722
26/05/2023 17:34,59.94986,55.23778,61.383026,0.2869353,0.26251513,135.99722
26/05/2023 17:34,59.94986,55.23778,61.383026,0.2869353,0.25030506,135.99722
26/05/2023 17:34,59.94986,55.263783,61.383026,0.27472523,0.26251513,136.07237
26/05/2023 17:34,59.94986,55.263783,61.356976,0.27472523,0.26251513,136.07237
26/05/2023 17:35,59.94986,55.289803,61.383026,0.27472523,0.2869353,135.99722
26/05/2023 17:35,59.9238,55.289803,61.383026,0.2869353,0.26251513,135.99722
26/05/2023 17:35,59.9238,55.289803,61.383026,0.2991454,0.27472523,136.04677
26/05/2023 17:35,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.09633
26/05/2023 17:35,59.9238,55.315823,61.383026,0.2869353,0.26251513,136.07076
26/05/2023 17:35,59.9238,55.341824,61.383026,0.2991454,0.27472523,136.07076
26/05/2023 17:36,59.9238,55.341824,61.383026,0.27472523,0.26251513,136.04515
26/05/2023 17:36,59.9238,55.341824,61.356976,0.2869353,0.27472523,136.04515
26/05/2023 17:36,59.9238,55.367847,61.383026,0.2869353,0.27472523,136.01955
26/05/2023 17:36,59.9238,55.367847,61.383026,0.27472523,0.26251513,136.09471
26/05/2023 17:36,59.9238,55.367847,61.383026,0.2991454,0.26251513,136.09471
26/05/2023 17:36,59.9238,55.367847,61.383026,0.2869353,0.26251513,136.16988
26/05/2023 17:37,59.9238,55.367847,61.383026,0.2869353,0.25030506,136.09471
26/05/2023 17:37,59.9238,55.367847,61.383026,0.27472523,0.25030506,136.16988
26/05/2023 17:37,59.9238,55.41989,61.356976,0.2869353,0.26251513,136.16988
26/05/2023 17:37,59.9238,55.41989,61.383026,0.27472523,0.26251513,136.16988
26/05/2023 17:37,59.9238,55.41989,61.356976,0.2869353,0.26251513,136.16988
26/05/2023 17:37,59.9238,55.445892,61.356976,0.2869353,0.26251513,136.24504
26/05/2023 17:38,59.9238,55.445892,61.356976,0.2869353,0.26251513,136.24504
26/05/2023 17:38,59.9238,55.445892,61.356976,0.2869353,0.25030506,136.24504
26/05/2023 17:38,59.9238,55.471916,61.383026,0.2869353,0.25030506,136.24504
26/05/2023 17:38,59.9238,55.471916,61.356976,0.2991454,0.25030506,136.24504
26/05/2023 17:38,59.9238,55.471916,61.356976,0.27472523,0.23809497,136.24504
26/05/2023 17:38,59.9238,55.471916,61.356976,0.2869353,0.23809497,136.27063
26/05/2023 17:39,59.9238,55.471916,61.383026,0.2869353,0.25030506,136.34581
26/05/2023 17:39,59.9238,55.497936,61.383026,0.27472523,0.26251513,136.27063
26/05/2023 17:39,59.9238,55.497936,61.383026,0.2869353,0.25030506,136.27063
26/05/2023 17:39,59.9238,55.497936,61.383026,0.2869353,0.26251513,136.29623
26/05/2023 17:39,59.9238,55.497936,61.383026,0.2869353,0.25030506,136.29623
26/05/2023 17:39,59.9238,55.497936,61.383026,0.27472523,0.25030506,136.29623
26/05/2023 17:40,59.9238,55.497936,61.383026,0.2869353,0.26251513,136.32182
26/05/2023 17:40,59.9238,55.497936,61.383026,0.2869353,0.26251513,136.32182
26/05/2023 17:40,59.9238,55.497936,61.383026,0.2869353,0.25030506,136.397
26/05/2023 17:40,59.897743,55.497936,61.383026,0.2991454,0.26251513,136.32182
26/05/2023 17:40,59.9238,55.497936,61.383026,0.2991454,0.26251513,136.397
26/05/2023 17:40,59.9238,55.497936,61.383026,0.2869353,0.25030506,136.29623
26/05/2023 17:41,59.9238,55.471916,61.383026,0.2991454,0.26251513,136.27063
26/05/2023 17:41,59.897743,55.471916,61.383026,0.2869353,0.26251513,136.24504
26/05/2023 17:41,59.897743,55.471916,61.383026,0.27472523,0.26251513,136.19386
26/05/2023 17:41,59.897743,55.471916,61.383026,0.2991454,0.26251513,136.16826
26/05/2023 17:41,59.897743,55.471916,61.383026,0.27472523,0.26251513,136.16826
26/05/2023 17:41,59.897743,55.471916,61.383026,0.27472523,0.26251513,136.16826
26/05/2023 17:42,59.897743,55.471916,61.383026,0.2991454,0.26251513,136.16826
26/05/2023 17:42,59.897743,55.445892,61.383026,0.2991454,0.2869353,136.19386
26/05/2023 17:42,59.897743,55.445892,61.383026,0.2991454,0.27472523,136.19386
26/05/2023 17:42,59.897743,55.445892,61.383026,0.31135547,0.27472523,136.19386
26/05/2023 17:42,59.897743,55.445892,61.383026,0.2869353,0.26251513,136.19386
26/05/2023 17:42,59.897743,55.445892,61.383026,0.2869353,0.27472523,136.16826
26/05/2023 17:43,59.897743,55.41989,61.383026,0.2869353,0.26251513,136.14267
26/05/2023 17:43,59.897743,55.41989,61.383026,0.2869353,0.26251513,136.14267
26/05/2023 17:43,59.897743,55.41989,61.383026,0.27472523,0.27472523,136.1171
26/05/2023 17:43,59.897743,55.41989,61.383026,0.2991454,0.2869353,136.1171
26/05/2023 17:43,59.897743,55.41989,61.383026,0.2869353,0.27472523,136.1171
26/05/2023 17:43,59.897743,55.393867,61.383026,0.2869353,0.26251513,136.1171
26/05/2023 17:44,59.897743,55.393867,61.383026,0.2991454,0.26251513,136.04193
26/05/2023 17:44,59.897743,55.393867,61.383026,0.27472523,0.27472523,136.1171
26/05/2023 17:44,59.897743,55.393867,61.383026,0.2869353,0.26251513,136.04193
26/05/2023 17:44,59.897743,55.393867,61.383026,0.2869353,0.2869353,136.04193
26/05/2023 17:44,59.897743,55.393867,61.383026,0.2991454,0.27472523,136.0675
26/05/2023 17:44,59.897743,55.367847,61.383026,0.2869353,0.26251513,136.1187
26/05/2023 17:45,59.897743,55.367847,61.383026,0.2869353,0.27472523,136.24504
26/05/2023 17:45,59.897743,55.367847,61.383026,0.2869353,0.27472523,136.24666
26/05/2023 17:45,59.897743,55.367847,61.383026,0.2869353,0.26251513,136.29787
26/05/2023 17:45,59.897743,55.341824,61.383026,0.2991454,0.27472523,136.32347
26/05/2023 17:45,59.9238,55.341824,61.383026,0.2869353,0.27472523,136.37466
26/05/2023 17:45,59.897743,55.341824,61.383026,0.2869353,0.27472523,136.3507
26/05/2023 17:46,59.897743,55.341824,61.383026,0.2991454,0.2869353,136.42586
26/05/2023 17:46,59.897743,55.341824,61.383026,0.2869353,0.2869353,136.3251
26/05/2023 17:46,59.9238,55.341824,61.383026,0.2991454,0.27472523,136.40027
26/05/2023 17:46,59.9238,55.315823,61.383026,0.27472523,0.27472523,136.37466
26/05/2023 17:46,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.37466
26/05/2023 17:46,59.9238,55.315823,61.383026,0.2991454,0.2869353,136.34904
26/05/2023 17:47,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.32347
26/05/2023 17:47,59.9238,55.315823,61.383026,0.2869353,0.26251513,136.37303
26/05/2023 17:47,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.29787
26/05/2023 17:47,59.9238,55.315823,61.383026,0.27472523,0.27472523,136.37303
26/05/2023 17:47,59.9238,55.315823,61.383026,0.2991454,0.27472523,136.37303
26/05/2023 17:47,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.34743
26/05/2023 17:48,59.9238,55.315823,61.383026,0.27472523,0.2869353,136.34743
26/05/2023 17:48,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.4226
26/05/2023 17:48,59.9238,55.315823,61.383026,0.2869353,0.27472523,136.4226
26/05/2023 17:48,59.9238,55.315823,61.383026,0.2869353,0.26251513,136.34743
26/05/2023 17:48,59.9238,55.315823,61.383026,0.2991454,0.26251513,136.37303
26/05/2023 17:48,59.9238,55.341824,61.383026,0.2869353,0.27472523,136.37303
26/05/2023 17:49,59.9238,55.341824,61.383026,0.27472523,0.26251513,136.37303
26/05/2023 17:49,59.9238,55.341824,61.383026,0.27472523,0.26251513,136.44821
26/05/2023 17:49,59.9238,55.341824,61.383026,0.2869353,0.26251513,136.4226
26/05/2023 17:49,59.9238,55.367847,61.383026,0.2991454,0.2869353,136.34581
26/05/2023 17:49,59.9238,55.367847,61.383026,0.2869353,0.27472523,136.3202
26/05/2023 17:49,59.9238,55.367847,61.383026,0.2869353,0.2869353,136.24344
26/05/2023 17:50,59.9238,55.367847,61.383026,0.27472523,0.26251513,136.21783
26/05/2023 17:50,59.9238,55.367847,61.383026,0.2991454,0.26251513,136.19226
26/05/2023 17:50,59.897743,55.393867,61.383026,0.2869353,0.27472523,136.26743
26/05/2023 17:50,59.897743,55.393867,61.383026,0.27472523,0.26251513,136.16667
26/05/2023 17:50,59.897743,55.393867,61.383026,0.2991454,0.27472523,136.24184
26/05/2023 17:50,59.897743,55.393867,61.383026,0.2869353,0.27472523,136.14108
26/05/2023 17:51,59.897743,55.393867,61.383026,0.2869353,0.26251513,136.24184
26/05/2023 17:51,59.897743,55.393867,61.383026,0.2869353,0.27472523,136.16667
26/05/2023 17:51,59.897743,55.393867,61.383026,0.2869353,0.25030506,136.21623
26/05/2023 17:51,59.897743,55.41989,61.383026,0.27472523,0.27472523,136.14108
26/05/2023 17:51,59.897743,55.41989,61.383026,0.2991454,0.27472523,136.21623
26/05/2023 17:51,59.897743,55.41989,61.383026,0.2991454,0.26251513,136.21623
26/05/2023 17:52,59.897743,55.41989,61.383026,0.31135547,0.27472523,136.21623
26/05/2023 17:52,59.897743,55.41989,61.383026,0.2991454,0.26251513,136.11551
26/05/2023 17:52,59.897743,55.41989,61.383026,0.2869353,0.26251513,136.21623
26/05/2023 17:52,59.897743,55.41989,61.383026,0.2991454,0.26251513,136.21623
26/05/2023 17:52,59.897743,55.41989,61.383026,0.2991454,0.27472523,136.21623
26/05/2023 17:52,59.897743,55.393867,61.383026,0.2869353,0.27472523,136.21623
26/05/2023 17:53,59.897743,55.393867,61.383026,0.2869353,0.27472523,136.24184
26/05/2023 17:53,59.871704,55.393867,61.383026,0.2869353,0.26251513,136.21623
26/05/2023 17:53,59.871704,55.393867,61.383026,0.2869353,0.27472523,136.21623
26/05/2023 17:53,59.871704,55.393867,61.383026,0.2991454,0.27472523,136.21623
26/05/2023 17:53,59.871704,55.393867,61.383026,0.2869353,0.26251513,136.21623
26/05/2023 17:53,59.871704,55.393867,61.383026,0.2869353,0.26251513,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.31135547,0.2869353,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.2991454,0.26251513,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.2991454,0.27472523,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.2869353,0.26251513,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.2991454,0.27472523,136.19066
26/05/2023 17:54,59.871704,55.393867,61.383026,0.2991454,0.27472523,136.21623
26/05/2023 17:55,59.871704,55.367847,61.383026,0.31135547,0.2869353,136.26743
26/05/2023 17:55,59.871704,55.367847,61.383026,0.2869353,0.26251513,136.36818
26/05/2023 17:55,59.871704,55.367847,61.383026,0.2991454,0.26251513,136.3186
26/05/2023 17:55,59.871704,55.367847,61.383026,0.31135547,0.25030506,136.44498
26/05/2023 17:55,59.871704,55.367847,61.383026,0.2869353,0.26251513,136.39539
26/05/2023 17:55,59.871704,55.367847,61.383026,0.31135547,0.26251513,136.42099
26/05/2023 17:56,59.871704,55.367847,61.383026,0.2869353,0.26251513,136.47218
26/05/2023 17:56,59.871704,55.367847,61.383026,0.2869353,0.26251513,136.52339
26/05/2023 17:56,59.871704,55.367847,61.383026,0.2991454,0.26251513,136.549
26/05/2023 17:56,59.871704,55.341824,61.383026,0.2869353,0.27472523,136.6002
26/05/2023 17:56,59.871704,55.341824,61.383026,0.2991454,0.26251513,136.62582
26/05/2023 17:56,59.871704,55.341824,61.383026,0.31135547,0.27472523,136.65141
26/05/2023 17:57,59.871704,55.341824,61.383026,0.2991454,0.27472523,136.65141
26/05/2023 17:57,59.871704,55.341824,61.383026,0.2991454,0.27472523,136.62582
26/05/2023 17:57,59.871704,55.341824,61.383026,0.2869353,0.27472523,136.62582
26/05/2023 17:57,59.871704,55.315823,61.383026,0.2991454,0.2869353,136.6002
26/05/2023 17:57,59.871704,55.315823,61.383026,0.2991454,0.26251513,136.67538
26/05/2023 17:57,59.84565,55.315823,61.383026,0.31135547,0.27472523,136.64978
26/05/2023 17:58,59.84565,55.315823,61.383026,0.31135547,0.26251513,136.62418
26/05/2023 17:58,59.84565,55.315823,61.383026,0.2991454,0.26251513,136.52339
26/05/2023 17:58,59.84565,55.289803,61.383026,0.2991454,0.26251513,136.59857
26/05/2023 17:58,59.84565,55.289803,61.383026,0.2991454,0.27472523,136.52339
26/05/2023 17:58,59.84565,55.289803,61.383026,0.31135547,0.27472523,136.57297
26/05/2023 17:58,59.84565,55.289803,61.383026,0.2869353,0.26251513,136.64815
26/05/2023 17:59,59.84565,55.263783,61.383026,0.2991454,0.27472523,136.57297
26/05/2023 17:59,59.84565,55.263783,61.383026,0.2991454,0.2869353,136.57297
26/05/2023 17:59,59.84565,55.263783,61.383026,0.2991454,0.27472523,136.57297
26/05/2023 17:59,59.84565,55.263783,61.383026,0.2991454,0.27472523,136.54735
26/05/2023 17:59,59.84565,55.23778,61.383026,0.2991454,0.27472523,136.54735
26/05/2023 17:59,59.84565,55.23778,61.383026,0.2991454,0.2991454,136.54735
26/05/2023 18:00,59.84565,55.23778,61.383026,0.2991454,0.27472523,136.52177
26/05/2023 18:00,59.84565,55.21176,61.383026,0.2991454,0.2869353,136.47055
26/05/2023 18:00,59.84565,55.21176,61.383026,0.2991454,0.27472523,136.52016
26/05/2023 18:00,59.84565,55.21176,61.383026,0.31135547,0.27472523,136.41937
26/05/2023 18:00,59.84565,55.18574,61.383026,0.2991454,0.2869353,136.36818
26/05/2023 18:00,59.84565,55.18574,61.383026,0.2991454,0.2869353,136.34259
26/05/2023 18:01,59.84565,55.18574,61.383026,0.2991454,0.2991454,136.317
26/05/2023 18:01,59.84565,55.15972,61.383026,0.2991454,0.2869353,136.26582
26/05/2023 18:01,59.84565,55.15972,61.383026,0.31135547,0.2869353,136.16507
26/05/2023 18:01,59.84565,55.13372,61.383026,0.32356495,0.27472523,136.21465
26/05/2023 18:01,59.84565,55.13372,61.383026,0.2991454,0.2869353,136.18906
26/05/2023 18:01,59.84565,55.13372,61.383026,0.32356495,0.27472523,136.18906
26/05/2023 18:02,59.84565,55.13372,61.383026,0.31135547,0.27472523,136.31381
26/05/2023 18:02,59.84565,55.13372,61.383026,0.32356495,0.2869353,136.16348
26/05/2023 18:02,59.84565,55.13372,61.383026,0.32356495,0.27472523,136.16348
26/05/2023 18:02,59.84565,55.08168,61.383026,0.31135547,0.2869353,136.18906
26/05/2023 18:02,59.84565,55.08168,61.383026,0.2991454,0.2869353,136.18906
26/05/2023 18:02,59.84565,55.05566,61.383026,0.2991454,0.27472523,136.08833
26/05/2023 18:03,59.84565,55.05566,61.383026,0.2991454,0.2869353,136.08833
26/05/2023 18:03,59.84565,55.029663,61.383026,0.2991454,0.27472523,136.18906
26/05/2023 18:03,59.84565,55.029663,61.383026,0.31135547,0.27472523,136.11389
26/05/2023 18:03,59.84565,55.029663,61.383026,0.32356495,0.2869353,136.16348
26/05/2023 18:03,59.84565,55.003643,61.383026,0.31135547,0.2869353,136.11389
26/05/2023 18:03,59.84565,55.003643,61.383026,0.32356495,0.2869353,136.11389
26/05/2023 18:04,59.81959,54.977623,61.383026,0.2991454,0.2869353,136.11389
26/05/2023 18:04,59.84565,54.977623,61.383026,0.32356495,0.2869353,136.08833
26/05/2023 18:04,59.81959,54.977623,61.383026,0.32356495,0.2991454,136.01317
26/05/2023 18:04,59.81959,54.951626,61.383026,0.31135547,0.2869353,136.08833
26/05/2023 18:04,59.81959,54.951626,61.383026,0.31135547,0.2991454,136.11389
26/05/2023 18:04,59.81959,54.925606,61.383026,0.33577502,0.2869353,136.13948
26/05/2023 18:05,59.81959,54.925606,61.409096,0.2991454,0.2991454,136.13948
26/05/2023 18:05,59.84565,54.925606,61.383026,0.33577502,0.27472523,136.19066
26/05/2023 18:05,59.81959,54.89959,61.383026,0.32356495,0.27472523,136.16667
26/05/2023 18:05,59.84565,54.89959,61.383026,0.31135547,0.2869353,136.26743
26/05/2023 18:05,59.84565,54.89959,61.383026,0.2991454,0.2869353,136.24344
26/05/2023 18:05,59.81959,54.87357,61.383026,0.2991454,0.27472523,136.29463
26/05/2023 18:06,59.84565,54.87357,61.383026,0.2991454,0.27472523,136.3202
26/05/2023 18:06,59.84565,54.87357,61.383026,0.31135547,0.27472523,136.34581
26/05/2023 18:06,59.84565,54.847572,61.383026,0.31135547,0.2869353,136.37141
26/05/2023 18:06,59.84565,54.847572,61.383026,0.31135547,0.2869353,136.397
26/05/2023 18:06,59.84565,54.847572,61.383026,0.31135547,0.2869353,136.44821
26/05/2023 18:06,59.84565,54.821556,61.383026,0.2991454,0.27472523,136.39864
26/05/2023 18:07,59.84565,54.821556,61.383026,0.31135547,0.27472523,136.42422
26/05/2023 18:07,59.84565,54.821556,61.383026,0.2991454,0.27472523,136.47382
26/05/2023 18:07,59.84565,54.821556,61.383026,0.2869353,0.2869353,136.37303
26/05/2023 18:07,59.84565,54.821556,61.383026,0.2991454,0.27472523,136.44821
26/05/2023 18:07,59.84565,54.79554,61.383026,0.2869353,0.27472523,136.44821
26/05/2023 18:07,59.84565,54.79554,61.383026,0.2991454,0.2869353,136.4226
26/05/2023 18:08,59.84565,54.79554,61.383026,0.2991454,0.27472523,136.47218
26/05/2023 18:08,59.84565,54.79554,61.383026,0.2869353,0.2869353,136.397
26/05/2023 18:08,59.84565,54.79554,61.383026,0.31135547,0.27472523,136.47218
26/05/2023 18:08,59.84565,54.79554,61.383026,0.2869353,0.2869353,136.47218
26/05/2023 18:08,59.84565,54.79554,61.383026,0.2991454,0.27472523,136.47218
26/05/2023 18:08,59.84565,54.79554,61.383026,0.2991454,0.2991454,136.47218
26/05/2023 18:09,59.84565,54.79554,61.383026,0.2991454,0.2869353,136.54735
26/05/2023 18:09,59.84565,54.79554,61.383026,0.2991454,0.2869353,136.47218
26/05/2023 18:09,59.84565,54.821556,61.383026,0.2991454,0.26251513,136.54735
26/05/2023 18:09,59.84565,54.821556,61.383026,0.2991454,0.2869353,136.47218
26/05/2023 18:09,59.84565,54.821556,61.383026,0.2991454,0.27472523,136.54735
26/05/2023 18:09,59.84565,54.821556,61.383026,0.2991454,0.27472523,136.54735
26/05/2023 18:10,59.84565,54.821556,61.383026,0.2869353,0.27472523,136.49617
26/05/2023 18:10,59.84565,54.821556,61.383026,0.31135547,0.2869353,136.47055
26/05/2023 18:10,59.84565,54.821556,61.383026,0.2991454,0.2869353,136.41937
26/05/2023 18:10,59.84565,54.847572,61.383026,0.2991454,0.2869353,136.36818
26/05/2023 18:10,59.84565,54.847572,61.383026,0.2869353,0.2869353,136.317
26/05/2023 18:10,59.84565,54.847572,61.383026,0.2869353,0.2869353,136.26582
26/05/2023 18:11,59.84565,54.847572,61.383026,0.31135547,0.26251513,136.24023
26/05/2023 18:11,59.84565,54.87357,61.383026,0.2991454,0.27472523,136.28981
26/05/2023 18:11,59.84565,54.87357,61.383026,0.2869353,0.2869353,136.26422
26/05/2023 18:11,59.84565,54.87357,61.383026,0.2869353,0.2869353,136.23865
26/05/2023 18:11,59.84565,54.87357,61.383026,0.2991454,0.2869353,136.21306
26/05/2023 18:11,59.84565,54.89959,61.383026,0.2991454,0.2869353,136.18747
26/05/2023 18:12,59.84565,54.89959,61.383026,0.31135547,0.2869353,136.1123
26/05/2023 18:12,59.84565,54.89959,61.383026,0.2991454,0.27472523,136.16188
26/05/2023 18:12,59.84565,54.925606,61.383026,0.2991454,0.2869353,136.16188
26/05/2023 18:12,59.84565,54.925606,61.383026,0.31135547,0.27472523,136.16188
26/05/2023 18:12,59.84565,54.925606,61.383026,0.2869353,0.27472523,136.21149
26/05/2023 18:12,59.84565,54.951626,61.383026,0.2991454,0.2991454,136.21149
26/05/2023 18:13,59.84565,54.951626,61.383026,0.2991454,0.2869353,136.13632
26/05/2023 18:13,59.84565,54.951626,61.383026,0.2991454,0.26251513,136.21149
26/05/2023 18:13,59.84565,54.977623,61.383026,0.2869353,0.27472523,136.21149
26/05/2023 18:13,59.84565,54.977623,61.383026,0.2869353,0.27472523,136.23705
26/05/2023 18:13,59.84565,55.003643,61.383026,0.27472523,0.27472523,136.21149
26/05/2023 18:13,59.84565,55.003643,61.383026,0.2869353,0.2869353,136.28665
26/05/2023 18:14,59.84565,55.029663,61.383026,0.2869353,0.2869353,136.28665
26/05/2023 18:14,59.84565,55.029663,61.383026,0.2991454,0.2869353,136.28665
26/05/2023 18:14,59.84565,55.05566,61.383026,0.2869353,0.2869353,136.36182
26/05/2023 18:14,59.84565,55.05566,61.383026,0.2991454,0.2869353,136.28665
26/05/2023 18:14,59.84565,55.08168,61.383026,0.2991454,0.2869353,136.41298
26/05/2023 18:14,59.84565,55.08168,61.383026,0.2869353,0.2869353,136.43857
