timestamp,中轴承温度,A相线温度,电机前轴承温度,垂直振动,水平振动,出口烟气温度
26/05/2023 18:15,59.84565,55.1077,61.383026,0.2991454,0.27472523,136.48973
26/05/2023 18:15,59.84565,55.13372,61.383026,0.2991454,0.2869353,136.51534
26/05/2023 18:15,59.84565,55.13372,61.383026,0.31135547,0.2869353,136.6161
26/05/2023 18:15,59.84565,55.15972,61.383026,0.2869353,0.26251513,136.5921
26/05/2023 18:15,59.84565,55.18574,61.383026,0.2869353,0.27472523,136.69289
26/05/2023 18:15,59.84565,55.18574,61.383026,0.2991454,0.27472523,136.71849
26/05/2023 18:16,59.84565,55.21176,61.383026,0.2991454,0.2869353,136.76968
26/05/2023 18:16,59.84565,55.21176,61.383026,0.2991454,0.26251513,136.82089
26/05/2023 18:16,59.84565,55.23778,61.383026,0.2991454,0.26251513,136.84648
26/05/2023 18:16,59.84565,55.23778,61.383026,0.31135547,0.26251513,136.8721
26/05/2023 18:16,59.84565,55.263783,61.383026,0.2869353,0.25030506,136.8977
26/05/2023 18:16,59.81959,55.289803,61.383026,0.2869353,0.25030506,136.9985
26/05/2023 18:17,59.81959,55.289803,61.383026,0.2991454,0.25030506,137.02411
26/05/2023 18:17,59.81959,55.289803,61.383026,0.2991454,0.26251513,137.04973
26/05/2023 18:17,59.81959,55.315823,61.383026,0.2869353,0.23809497,137.15056
26/05/2023 18:17,59.81959,55.315823,61.383026,0.2869353,0.26251513,137.12494
26/05/2023 18:17,59.81959,55.315823,61.383026,0.2991454,0.25030506,137.12494
26/05/2023 18:17,59.81959,55.341824,61.383026,0.2991454,0.26251513,137.09932
26/05/2023 18:18,59.81959,55.341824,61.383026,0.2991454,0.25030506,137.14893
26/05/2023 18:18,59.793556,55.341824,61.383026,0.2991454,0.26251513,137.19853
26/05/2023 18:18,59.793556,55.341824,61.383026,0.2869353,0.26251513,137.19853
26/05/2023 18:18,59.793556,55.341824,61.383026,0.2869353,0.26251513,137.17291
26/05/2023 18:18,59.793556,55.341824,61.383026,0.2869353,0.26251513,137.17291
26/05/2023 18:18,59.793556,55.341824,61.383026,0.27472523,0.26251513,137.17291
26/05/2023 18:19,59.793556,55.341824,61.383026,0.2991454,0.26251513,137.24812
26/05/2023 18:19,59.793556,55.341824,61.383026,0.2869353,0.25030506,137.1473
26/05/2023 18:19,59.793556,55.341824,61.383026,0.2991454,0.25030506,137.2225
26/05/2023 18:19,59.793556,55.341824,61.383026,0.2991454,0.27472523,137.2225
26/05/2023 18:19,59.793556,55.341824,61.383026,0.27472523,0.25030506,137.2225
26/05/2023 18:19,59.793556,55.341824,61.383026,0.2869353,0.26251513,137.1713
26/05/2023 18:20,59.767498,55.341824,61.383026,0.27472523,0.25030506,137.14569
26/05/2023 18:20,59.767498,55.341824,61.383026,0.27472523,0.26251513,137.12007
26/05/2023 18:20,59.767498,55.341824,61.383026,0.27472523,0.26251513,137.09448
26/05/2023 18:20,59.767498,55.315823,61.383026,0.27472523,0.26251513,137.11847
26/05/2023 18:20,59.767498,55.341824,61.383026,0.2869353,0.25030506,137.09288
26/05/2023 18:20,59.767498,55.341824,61.383026,0.2869353,0.26251513,137.06728
26/05/2023 18:21,59.767498,55.341824,61.383026,0.31135547,0.27472523,137.04167
26/05/2023 18:21,59.767498,55.341824,61.383026,0.2991454,0.26251513,137.01607
26/05/2023 18:21,59.767498,55.341824,61.383026,0.2991454,0.26251513,136.8897
26/05/2023 18:21,59.767498,55.341824,61.383026,0.2869353,0.27472523,136.93929
26/05/2023 18:21,59.767498,55.315823,61.383026,0.2869353,0.25030506,136.93929
26/05/2023 18:21,59.767498,55.289803,61.383026,0.2869353,0.27472523,136.9137
26/05/2023 18:22,59.767498,55.289803,61.383026,0.31135547,0.26251513,136.81291
26/05/2023 18:22,59.767498,55.289803,61.383026,0.2991454,0.27472523,136.86252
26/05/2023 18:22,59.767498,55.289803,61.383026,0.2869353,0.25030506,136.83693
26/05/2023 18:22,59.767498,55.289803,61.383026,0.2991454,0.25030506,136.76173
26/05/2023 18:22,59.767498,55.289803,61.383026,0.2869353,0.27472523,136.76173
26/05/2023 18:22,59.767498,55.263783,61.383026,0.2869353,0.26251513,136.76173
26/05/2023 18:23,59.767498,55.263783,61.383026,0.31135547,0.25030506,136.83693
26/05/2023 18:23,59.767498,55.263783,61.383026,0.2991454,0.26251513,136.83693
26/05/2023 18:23,59.767498,55.263783,61.383026,0.27472523,0.26251513,136.83693
26/05/2023 18:23,59.767498,55.23778,61.383026,0.27472523,0.26251513,136.83693
26/05/2023 18:23,59.767498,55.23778,61.383026,0.2991454,0.25030506,136.76173
26/05/2023 18:23,59.767498,55.23778,61.383026,0.2991454,0.25030506,136.83693
26/05/2023 18:24,59.767498,55.21176,61.383026,0.2869353,0.27472523,136.76173
26/05/2023 18:24,59.767498,55.21176,61.383026,0.2869353,0.26251513,136.83693
26/05/2023 18:24,59.767498,55.21176,61.383026,0.2869353,0.26251513,136.83693
26/05/2023 18:24,59.767498,55.21176,61.383026,0.2869353,0.26251513,136.86252
26/05/2023 18:24,59.767498,55.18574,61.383026,0.2869353,0.2869353,136.9137
26/05/2023 18:24,59.767498,55.18574,61.383026,0.2991454,0.27472523,136.96489
26/05/2023 18:25,59.767498,55.15972,61.383026,0.2869353,0.25030506,137.01607
26/05/2023 18:25,59.767498,55.15972,61.383026,0.27472523,0.26251513,136.96648
26/05/2023 18:25,59.767498,55.13372,61.383026,0.2869353,0.27472523,136.99208
26/05/2023 18:25,59.767498,55.13372,61.383026,0.2869353,0.27472523,137.04327
26/05/2023 18:25,59.767498,55.13372,61.383026,0.31135547,0.27472523,137.06888
26/05/2023 18:25,59.767498,55.1077,61.383026,0.2869353,0.2869353,137.09448
26/05/2023 18:26,59.767498,55.1077,61.383026,0.27472523,0.27472523,137.14569
26/05/2023 18:26,59.767498,55.08168,61.383026,0.2869353,0.27472523,137.1713
26/05/2023 18:26,59.767498,55.08168,61.356976,0.2869353,0.27472523,137.2225
26/05/2023 18:26,59.767498,55.05566,61.383026,0.2991454,0.27472523,137.24812
26/05/2023 18:26,59.767498,55.05566,61.356976,0.2869353,0.27472523,137.19853
26/05/2023 18:26,59.767498,55.029663,61.356976,0.2991454,0.27472523,137.32497
26/05/2023 18:27,59.767498,55.029663,61.356976,0.2991454,0.2869353,137.24974
26/05/2023 18:27,59.767498,55.003643,61.356976,0.2869353,0.27472523,137.22414
26/05/2023 18:27,59.767498,55.003643,61.356976,0.2991454,0.27472523,137.29935
26/05/2023 18:27,59.767498,54.977623,61.356976,0.2991454,0.27472523,137.27374
26/05/2023 18:27,59.767498,54.977623,61.356976,0.27472523,0.27472523,137.24812
26/05/2023 18:27,59.767498,54.951626,61.356976,0.27472523,0.2869353,137.2225
26/05/2023 18:28,59.767498,54.951626,61.356976,0.2991454,0.2869353,137.2225
26/05/2023 18:28,59.767498,54.925606,61.356976,0.2869353,0.27472523,137.27213
26/05/2023 18:28,59.767498,54.925606,61.356976,0.2869353,0.26251513,137.27213
26/05/2023 18:28,59.767498,54.925606,61.356976,0.31135547,0.27472523,137.27213
26/05/2023 18:28,59.767498,54.89959,61.330906,0.27472523,0.27472523,137.2465
26/05/2023 18:28,59.767498,54.89959,61.356976,0.27472523,0.27472523,137.1713
26/05/2023 18:29,59.767498,54.87357,61.356976,0.2869353,0.26251513,137.2465
26/05/2023 18:29,59.767498,54.87357,61.330906,0.2991454,0.27472523,137.1713
26/05/2023 18:29,59.767498,54.87357,61.356976,0.2991454,0.26251513,137.2465
26/05/2023 18:29,59.793556,54.87357,61.356976,0.31135547,0.26251513,137.2209
26/05/2023 18:29,59.793556,54.87357,61.356976,0.2869353,0.27472523,137.1697
26/05/2023 18:29,59.793556,54.87357,61.356976,0.2869353,0.27472523,137.14409
26/05/2023 18:30,59.793556,54.847572,61.356976,0.2869353,0.27472523,137.09288
26/05/2023 18:30,59.793556,54.847572,61.356976,0.2869353,0.26251513,137.06728
26/05/2023 18:30,59.793556,54.847572,61.356976,0.2869353,0.26251513,137.04167
26/05/2023 18:30,59.767498,54.821556,61.330906,0.2991454,0.27472523,137.01607
26/05/2023 18:30,59.793556,54.847572,61.356976,0.2869353,0.26251513,136.96489
26/05/2023 18:30,59.793556,54.821556,61.356976,0.27472523,0.27472523,136.93929
26/05/2023 18:31,59.793556,54.821556,61.356976,0.2869353,0.26251513,136.8881
26/05/2023 18:31,59.793556,54.821556,61.356976,0.2991454,0.26251513,136.86252
26/05/2023 18:31,59.793556,54.821556,61.356976,0.27472523,0.26251513,136.83693
26/05/2023 18:31,59.767498,54.79554,61.330906,0.27472523,0.27472523,136.81134
26/05/2023 18:31,59.793556,54.821556,61.356976,0.2869353,0.27472523,136.78575
26/05/2023 18:31,59.793556,54.821556,61.356976,0.27472523,0.27472523,136.78575
26/05/2023 18:32,59.793556,54.821556,61.356976,0.27472523,0.27472523,136.76016
26/05/2023 18:32,59.793556,54.821556,61.356976,0.2869353,0.2869353,136.76016
26/05/2023 18:32,59.793556,54.79554,61.356976,0.27472523,0.27472523,136.73457
26/05/2023 18:32,59.793556,54.821556,61.356976,0.2869353,0.26251513,136.73457
26/05/2023 18:32,59.767498,54.769543,61.30484,0.2869353,0.27472523,136.80977
26/05/2023 18:32,59.793556,54.79554,61.356976,0.27472523,0.27472523,136.80977
26/05/2023 18:33,59.793556,54.79554,61.356976,0.2869353,0.2869353,136.76016
26/05/2023 18:33,59.793556,54.79554,61.356976,0.2869353,0.27472523,136.76016
26/05/2023 18:33,59.793556,54.79554,61.356976,0.2869353,0.26251513,136.76016
26/05/2023 18:33,59.793556,54.79554,61.356976,0.27472523,0.27472523,136.71057
26/05/2023 18:33,59.793556,54.79554,61.330906,0.2869353,0.26251513,136.73616
26/05/2023 18:33,59.793556,54.79554,61.356976,0.2869353,0.27472523,136.88654
26/05/2023 18:34,59.793556,54.79554,61.356976,0.2869353,0.26251513,136.88654
26/05/2023 18:34,59.793556,54.79554,61.330906,0.2869353,0.27472523,136.86095
26/05/2023 18:34,59.793556,54.79554,61.330906,0.2869353,0.27472523,136.81134
26/05/2023 18:34,59.793556,54.79554,61.330906,0.2869353,0.26251513,136.86095
26/05/2023 18:34,59.793556,54.79554,61.330906,0.27472523,0.26251513,136.86095
26/05/2023 18:34,59.767498,54.743523,61.30484,0.2869353,0.26251513,137.01134
26/05/2023 18:35,59.793556,54.79554,61.330906,0.2869353,0.2869353,136.86095
26/05/2023 18:35,59.793556,54.769543,61.330906,0.2991454,0.27472523,136.86095
26/05/2023 18:35,59.793556,54.769543,61.330906,0.2869353,0.2869353,136.86095
26/05/2023 18:35,59.793556,54.769543,61.330906,0.2991454,0.27472523,136.86095
26/05/2023 18:35,59.793556,54.769543,61.330906,0.2991454,0.2869353,136.86095
26/05/2023 18:35,59.767498,54.769543,61.330906,0.2869353,0.27472523,136.88654
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.27472523,136.88654
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.2869353,136.91212
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.27472523,136.91212
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.27472523,136.93771
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.2869353,136.98889
26/05/2023 18:36,59.793556,54.769543,61.330906,0.2869353,0.27472523,137.04008
26/05/2023 18:37,59.793556,54.769543,61.330906,0.2869353,0.2869353,137.06569
26/05/2023 18:37,59.793556,54.769543,61.330906,0.2991454,0.2991454,137.09128
26/05/2023 18:37,59.793556,54.769543,61.330906,0.31135547,0.27472523,137.11688
26/05/2023 18:37,59.793556,54.769543,61.330906,0.2869353,0.2869353,137.16809
26/05/2023 18:37,59.793556,54.769543,61.330906,0.2991454,0.27472523,137.19368
26/05/2023 18:37,59.793556,54.769543,61.330906,0.2869353,0.2869353,137.29451
26/05/2023 18:38,59.793556,54.743523,61.30484,0.2869353,0.2869353,137.2705
26/05/2023 18:38,59.793556,54.743523,61.330906,0.2991454,0.2869353,137.39694
26/05/2023 18:38,59.793556,54.743523,61.330906,0.2869353,0.27472523,137.34734
26/05/2023 18:38,59.793556,54.743523,61.330906,0.2869353,0.26251513,137.37294
26/05/2023 18:38,59.793556,54.743523,61.330906,0.2991454,0.27472523,137.37294
26/05/2023 18:38,59.793556,54.743523,61.330906,0.32356495,0.27472523,137.39856
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2991454,0.2869353,137.42418
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2869353,0.27472523,137.52501
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2991454,0.27472523,137.42418
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2991454,0.27472523,137.47379
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2869353,0.26251513,137.47379
26/05/2023 18:39,59.793556,54.743523,61.330906,0.2869353,0.27472523,137.44817
26/05/2023 18:40,59.767498,54.743523,61.330906,0.2869353,0.26251513,137.52339
26/05/2023 18:40,59.767498,54.717506,61.30484,0.2991454,0.27472523,137.49779
26/05/2023 18:40,59.767498,54.717506,61.30484,0.2869353,0.2869353,137.49779
26/05/2023 18:40,59.767498,54.717506,61.330906,0.2991454,0.26251513,137.47217
26/05/2023 18:40,59.767498,54.717506,61.30484,0.2991454,0.25030506,137.47217
26/05/2023 18:40,59.767498,54.717506,61.330906,0.2991454,0.26251513,137.47217
26/05/2023 18:41,59.767498,54.717506,61.330906,0.2869353,0.27472523,137.47217
26/05/2023 18:41,59.767498,54.717506,61.30484,0.31135547,0.27472523,137.5474
26/05/2023 18:41,59.741444,54.69149,61.27879,0.2991454,0.26251513,137.42093
26/05/2023 18:41,59.767498,54.717506,61.30484,0.2991454,0.26251513,137.47057
26/05/2023 18:41,59.767498,54.717506,61.30484,0.31135547,0.27472523,137.41933
26/05/2023 18:41,59.767498,54.717506,61.30484,0.32356495,0.26251513,137.36813
26/05/2023 18:42,59.767498,54.717506,61.30484,0.32356495,0.26251513,137.34251
26/05/2023 18:42,59.767498,54.69149,61.30484,0.2869353,0.27472523,137.29132
26/05/2023 18:42,59.767498,54.69149,61.27879,0.31135547,0.26251513,137.24011
26/05/2023 18:42,59.793556,54.69149,61.30484,0.2991454,0.23809497,137.18892
26/05/2023 18:42,59.767498,54.69149,61.30484,0.2991454,0.26251513,137.16333
26/05/2023 18:42,59.793556,54.69149,61.30484,0.31135547,0.26251513,137.28815
26/05/2023 18:43,59.767498,54.69149,61.30484,0.2991454,0.27472523,137.13773
26/05/2023 18:43,59.793556,54.69149,61.30484,0.27472523,0.25030506,137.11215
26/05/2023 18:43,59.793556,54.69149,61.30484,0.2991454,0.26251513,137.16176
26/05/2023 18:43,59.767498,54.665493,61.27879,0.2991454,0.25030506,137.06096
26/05/2023 18:43,59.767498,54.69149,61.30484,0.2991454,0.26251513,137.03535
26/05/2023 18:43,59.793556,54.69149,61.30484,0.2991454,0.26251513,137.08499
26/05/2023 18:44,59.767498,54.665493,61.30484,0.2991454,0.26251513,137.0594
26/05/2023 18:44,59.767498,54.665493,61.30484,0.31135547,0.27472523,137.0594
26/05/2023 18:44,59.767498,54.665493,61.30484,0.2991454,0.27472523,137.0594
26/05/2023 18:44,59.741444,54.639477,61.27879,0.2869353,0.27472523,136.98419
26/05/2023 18:44,59.767498,54.665493,61.30484,0.27472523,0.27472523,136.98419
26/05/2023 18:44,59.767498,54.639477,61.30484,0.31135547,0.26251513,137.00978
26/05/2023 18:45,59.767498,54.639477,61.30484,0.2991454,0.26251513,137.03535
26/05/2023 18:45,59.767498,54.639477,61.30484,0.2991454,0.27472523,137.06096
26/05/2023 18:45,59.767498,54.639477,61.30484,0.2991454,0.27472523,137.11215
26/05/2023 18:45,59.767498,54.639477,61.30484,0.2991454,0.26251513,137.16333
26/05/2023 18:45,59.741444,54.587467,61.252724,0.2991454,0.2869353,137.21451
26/05/2023 18:45,59.767498,54.613464,61.30484,0.31135547,0.26251513,137.24011
26/05/2023 18:46,59.767498,54.613464,61.30484,0.2991454,0.26251513,137.29132
26/05/2023 18:46,59.767498,54.613464,61.30484,0.31135547,0.27472523,137.34251
26/05/2023 18:46,59.767498,54.613464,61.30484,0.31135547,0.27472523,137.36813
26/05/2023 18:46,59.767498,54.613464,61.30484,0.2991454,0.27472523,137.39374
26/05/2023 18:46,59.767498,54.587467,61.27879,0.31135547,0.27472523,137.36972
26/05/2023 18:46,59.767498,54.587467,61.30484,0.2991454,0.27472523,137.49615
26/05/2023 18:47,59.767498,54.587467,61.30484,0.2869353,0.27472523,137.44655
26/05/2023 18:47,59.767498,54.587467,61.30484,0.2991454,0.27472523,137.5474
26/05/2023 18:47,59.767498,54.587467,61.30484,0.32356495,0.27472523,137.57301
26/05/2023 18:47,59.767498,54.56145,61.30484,0.2869353,0.25030506,137.52339
26/05/2023 18:47,59.767498,54.56145,61.30484,0.2991454,0.26251513,137.59862
26/05/2023 18:47,59.767498,54.535435,61.252724,0.31135547,0.2869353,137.62424
26/05/2023 18:48,59.767498,54.56145,61.30484,0.2991454,0.27472523,137.62424
26/05/2023 18:48,59.767498,54.56145,61.30484,0.2991454,0.26251513,137.59862
26/05/2023 18:48,59.767498,54.535435,61.30484,0.2991454,0.2869353,137.59862
26/05/2023 18:48,59.767498,54.535435,61.30484,0.2991454,0.27472523,137.64824
26/05/2023 18:48,59.767498,54.535435,61.30484,0.2869353,0.2869353,137.5474
26/05/2023 18:48,59.767498,54.509422,61.27879,0.2991454,0.2869353,137.69786
26/05/2023 18:49,59.767498,54.509422,61.30484,0.31135547,0.2869353,137.62262
26/05/2023 18:49,59.767498,54.509422,61.30484,0.31135547,0.27472523,137.597
26/05/2023 18:49,59.767498,54.509422,61.30484,0.2991454,0.2869353,137.597
26/05/2023 18:49,59.767498,54.483425,61.27879,0.2991454,0.2869353,137.597
26/05/2023 18:49,59.767498,54.483425,61.27879,0.31135547,0.2869353,137.67224
26/05/2023 18:49,59.767498,54.483425,61.27879,0.2869353,0.27472523,137.597
26/05/2023 18:50,59.741444,54.431396,61.252724,0.2869353,0.2869353,137.597
26/05/2023 18:50,59.767498,54.457413,61.27879,0.2869353,0.27472523,137.597
26/05/2023 18:50,59.767498,54.457413,61.30484,0.2869353,0.2991454,137.67224
26/05/2023 18:50,59.767498,54.431396,61.27879,0.2869353,0.2991454,137.62262
26/05/2023 18:50,59.767498,54.431396,61.27879,0.2991454,0.27472523,137.69786
26/05/2023 18:50,59.767498,54.405384,61.27879,0.31135547,0.2869353,137.62262
26/05/2023 18:51,59.767498,54.405384,61.252724,0.2991454,0.2869353,137.62262
26/05/2023 18:51,59.767498,54.405384,61.27879,0.2991454,0.2869353,137.72348
26/05/2023 18:51,59.767498,54.37939,61.27879,0.2869353,0.27472523,137.64824
26/05/2023 18:51,59.767498,54.37939,61.27879,0.2991454,0.2869353,137.72348
26/05/2023 18:51,59.767498,54.37939,61.27879,0.31135547,0.2869353,137.62262
26/05/2023 18:51,59.767498,54.37939,61.27879,0.2869353,0.2869353,137.62262
26/05/2023 18:52,59.767498,54.353374,61.27879,0.2869353,0.2869353,137.597
26/05/2023 18:52,59.741444,54.327362,61.252724,0.27472523,0.2991454,137.597
26/05/2023 18:52,59.767498,54.353374,61.27879,0.2991454,0.2869353,137.52177
26/05/2023 18:52,59.767498,54.327362,61.27879,0.2869353,0.27472523,137.597
26/05/2023 18:52,59.767498,54.327362,61.27879,0.2991454,0.27472523,137.5474
26/05/2023 18:52,59.767498,54.327362,61.27879,0.2991454,0.27472523,137.5474
26/05/2023 18:53,59.767498,54.30137,61.27879,0.27472523,0.2869353,137.52177
26/05/2023 18:53,59.767498,54.275356,61.252724,0.2869353,0.2869353,137.57138
26/05/2023 18:53,59.767498,54.30137,61.27879,0.2869353,0.27472523,137.54579
26/05/2023 18:53,59.767498,54.30137,61.27879,0.31135547,0.2991454,137.47057
26/05/2023 18:53,59.767498,54.275356,61.27879,0.31135547,0.27472523,137.47057
26/05/2023 18:53,59.767498,54.275356,61.27879,0.2869353,0.2869353,137.44495
26/05/2023 18:54,59.767498,54.275356,61.27879,0.2991454,0.27472523,137.36972
26/05/2023 18:54,59.767498,54.275356,61.27879,0.2991454,0.27472523,137.44495
26/05/2023 18:54,59.741444,54.223328,61.252724,0.2991454,0.2869353,137.36972
26/05/2023 18:54,59.767498,54.24934,61.27879,0.31135547,0.2991454,137.44495
26/05/2023 18:54,59.767498,54.24934,61.27879,0.2869353,0.2869353,137.41933
26/05/2023 18:54,59.767498,54.24934,61.27879,0.2991454,0.2991454,137.34412
26/05/2023 18:55,59.741444,54.223328,61.27879,0.2869353,0.27472523,137.36972
26/05/2023 18:55,59.767498,54.223328,61.27879,0.2869353,0.2991454,137.36972
26/05/2023 18:55,59.741444,54.197334,61.27879,0.2869353,0.27472523,137.39534
26/05/2023 18:55,59.767498,54.223328,61.27879,0.27472523,0.2869353,137.39534
26/05/2023 18:55,59.767498,54.223328,61.27879,0.2869353,0.2991454,137.36972
26/05/2023 18:55,59.767498,54.223328,61.27879,0.2869353,0.2869353,137.44495
26/05/2023 18:56,59.767498,54.197334,61.27879,0.2991454,0.2869353,137.41933
26/05/2023 18:56,59.767498,54.197334,61.27879,0.2991454,0.27472523,137.41933
26/05/2023 18:56,59.767498,54.197334,61.27879,0.2869353,0.27472523,137.41933
